Client_ID,Name,Age,Location,Income,TAX,previous sales_# ,Type_of_Products,Contact_Channel,Contact_hour,Num_Contacts,Satisfaction_Score,Sales
333,,46,CA,94977,14247,3,C,Phone,9:30:00 AM,5,3,1
334,,25,TX,95450,14318,0,C,Email,2:00:00 PM,1,4,0
335,,18,IL,40382,6057,0,B,Email,5:00:00 AM,9,2,0
336,,20,TX,34437,5166,0,C,Phone,5:30:00 AM,2,2,0
337,,41,NY,94612,14192,8,C,Email,3:45:00 PM,9,1,0
338,,40,FL,91929,13789,1,B,Email,5:15:00 AM,8,2,0
339,,25,TX,42329,6349,0,C,Email,5:30:00 AM,3,3,0
340,,64,FL,55169,8275,2,B,Email,5:45:00 PM,1,2,0
341,,54,IL,64594,9689,1,C,Phone,5:30:00 AM,8,2,0
342,,20,TX,15000,2250,0,A,Email,2:30:00 PM,7,1,0
343,,50,CA,75033,11255,4,A,Phone,1:30:00 PM,5,4,1
344,,45,FL,93133,13970,0,C,Email,5:30:00 AM,1,2,0
345,,40,IL,82290,12344,4,A,Email,5:30:00 AM,4,3,0
346,,25,CA,61750,9263,0,B,Email,5:30:00 AM,9,2,0
347,,51,CA,70461,10569,3,A,Email,2:30:00 PM,2,5,0
348,,52,CA,54226,8134,0,C,Phone,5:30:00 AM,1,2,0
349,,49,CA,36721,5508,0,C,Phone,7:15:00 AM,9,1,0
350,,41,TX,86154,12923,3,B,Phone,2:00:00 PM,5,3,1
351,,31,TX,50609,7591,1,C,Online Chat,9:30:00 AM,1,2,1
352,,49,TX,82130,12320,1,B,Email,5:30:00 AM,7,2,0
353,,63,IL,85249,12787,0,A,Email,4:30:00 PM,4,3,0
354,,60,FL,78895,11834,2,C,Phone,9:15:00 AM,1,5,1
355,,33,IL,35656,5348,0,B,Online Chat,8:45:00 AM,6,2,0
356,,21,NY,93740,14061,1,B,Email,4:15:00 PM,3,5,0
357,,54,IL,94309,14146,0,C,Phone,1:45:00 PM,1,2,0
358,,38,TX,59984,8998,0,A,Email,5:30:00 AM,6,5,0
359,,31,TX,35901,5385,3,B,Email,4:30:00 PM,5,1,0
360,,48,NY,61552,9233,6,A,Phone,2:45:00 PM,2,5,1
361,,35,NY,61055,9158,0,B,Phone,3:15:00 PM,2,4,0
362,,24,IL,67685,10153,0,C,Email,3:15:00 PM,7,4,0
363,,27,FL,44716,6707,0,C,Email,3:00:00 PM,2,3,0
364,,24,NY,41138,6171,8,C,Phone,9:30:00 AM,2,5,1
365,,50,CA,65298,9795,6,A,Email,5:00:00 AM,5,5,0
366,,40,TX,81112,12167,0,A,Email,5:30:00 AM,4,2,0
367,,38,CA,53429,8014,0,A,Phone,11:15:00 AM,7,1,0
368,,36,TX,80200,12030,0,A,Email,10:15:00 AM,8,3,0
369,,36,TX,78244,11737,2,C,Email,5:45:00 AM,4,5,0
370,,53,NY,47347,7102,0,B,Online Chat,10:15:00 AM,1,2,0
371,,46,NY,46920,7038,4,A,Phone,12:00:00 PM,1,1,1
372,,35,CA,61822,9273,6,C,Online Chat,11:45:00 AM,1,3,1
373,,40,TX,N/A,N/A,0,A,Online Chat,5:30:00 AM,1,3,0
374,,18,CA,70108,10516,4,C,Online Chat,9:30:00 AM,5,5,1
375,,64,FL,37967,5695,4,B,Email,5:30:00 AM,4,3,0
376,,22,CA,41871,6281,0,A,Email,1:15:00 PM,1,2,0
377,,37,IL,63613,9542,0,C,Online Chat,10:15:00 AM,3,3,0
378,,28,CA,58179,8727,3,C,Online Chat,6:15:00 AM,1,4,1
379,,59,IL,82188,12328,0,B,Online Chat,10:45:00 AM,8,2,0
380,,40,IL,15000,2250,3,C,Email,8:00:00 AM,6,1,0
381,,20,IL,65262,9789,1,C,Online Chat,4:45:00 PM,1,1,0
382,,40,FL,48268,7240,4,C,Online Chat,6:15:00 AM,1,5,1
383,,29,CA,90545,13582,0,A,Phone,4:30:00 PM,3,5,0
384,,37,CA,69922,10488,6,A,Phone,2:00:00 PM,1,4,1
385,,22,FL,72913,10937,0,B,Email,5:30:00 AM,4,1,0
386,,54,TX,85677,12852,0,A,Phone,10:00:00 AM,1,1,0
387,,55,NY,79841,11976,3,A,Phone,5:00:00 PM,1,1,1
388,,47,CA,76332,11450,0,A,Phone,4:15:00 PM,3,1,0
389,,26,NY,55032,8255,0,C,Email,4:00:00 PM,1,3,0
390,,51,FL,67846,10177,4,A,Phone,9:30:00 AM,1,2,1
391,,61,TX,89474,13421,6,A,Email,10:15:00 AM,2,2,0
392,,52,TX,74936,11240,2,C,Online Chat,1:00:00 PM,1,4,1
393,,39,TX,59794,8969,0,A,Phone,5:45:00 AM,3,3,0
394,,61,FL,91588,13738,0,A,Email,5:30:00 AM,4,1,0
395,,41,IL,80331,12050,0,C,Phone,12:15:00 PM,5,1,0
396,,34,IL,58141,8721,1,B,Online Chat,5:30:00 AM,3,5,0
397,,27,NY,39074,5861,0,C,Email,10:00:00 AM,2,5,0
398,,47,IL,36406,5461,0,B,Email,1:30:00 PM,2,4,0
399,,40,IL,53291,7994,7,A,Email,9:30:00 AM,7,1,0
400,,40,TX,71568,10735,4,A,Online Chat,7:00:00 AM,2,4,1
401,,49,TX,76851,11528,2,A,Online Chat,2:45:00 PM,2,3,1
402,,34,NY,84823,12723,3,A,Online Chat,4:30:00 PM,2,2,0
403,,34,CA,53312,7997,0,B,Email,7:30:00 AM,7,1,0
404,,31,NY,73108,10966,7,A,Online Chat,2:15:00 PM,7,3,0
405,,26,NY,15000,2250,0,C,Phone,5:00:00 AM,3,1,0
406,,57,FL,64171,9626,4,C,Phone,9:30:00 AM,2,5,1
407,,19,FL,71779,10767,0,B,Email,3:30:00 PM,1,4,0
408,,62,NY,98828,14824,8,A,Phone,2:00:00 PM,1,5,1
409,,42,NY,42411,6362,0,C,Online Chat,5:30:00 AM,5,2,0
410,,56,NY,87009,13051,1,B,Phone,3:45:00 PM,2,5,1
411,,26,IL,45422,6813,5,A,Phone,5:30:00 AM,2,1,0
412,,39,FL,72468,10870,1,C,Email,10:30:00 AM,7,5,0
413,,60,NY,62371,9356,0,A,Phone,5:30:00 AM,4,1,0
414,,40,FL,87022,13053,3,C,Phone,12:30:00 PM,4,2,1
415,,21,TX,81196,12179,0,C,Email,10:30:00 AM,2,5,0
416,,43,IL,56715,8507,0,A,Email,8:15:00 AM,5,4,0
417,,46,IL,57605,8641,0,C,Email,8:15:00 AM,4,4,0
418,,62,CA,61174,9176,2,A,Phone,12:15:00 PM,1,4,1
419,,51,CA,83000,12450,5,C,Phone,9:30:00 AM,2,5,1
420,,40,CA,99252,14888,0,A,Phone,5:30:00 AM,3,5,0
421,,54,NY,91949,13792,0,B,Email,4:30:00 PM,6,5,0
422,,28,IL,15000,2250,0,B,Online Chat,5:30:00 AM,4,1,0
423,,23,IL,93037,13956,3,A,Phone,11:15:00 AM,1,2,0
424,,35,TX,36548,5482,4,B,Online Chat,2:00:00 PM,2,4,1
425,,38,NY,53177,7977,0,C,Email,4:00:00 PM,2,1,0
426,,59,FL,54022,8103,0,B,Phone,4:15:00 PM,3,4,0
427,,53,CA,75000,11250,6,B,Online Chat,9:45:00 AM,1,1,1
428,,58,CA,90428,13564,4,B,Phone,11:30:00 AM,5,5,1
429,,55,FL,52740,7911,4,C,Phone,1:00:00 PM,3,4,1
430,,51,NY,89353,13403,6,A,Phone,9:45:00 AM,2,5,1
431,,34,NY,86532,12980,0,C,Online Chat,9:30:00 AM,2,4,0
432,,54,FL,46052,6908,0,A,Email,5:30:00 AM,4,3,0
433,,42,FL,77076,11561,2,C,Phone,5:30:00 AM,5,1,1
434,,55,FL,83420,12513,1,A,Email,12:15:00 PM,5,3,0
435,,29,NY,165355,24803,1,B,Email,9:45:00 AM,4,1,0
436,,40,NY,30163,4524,6,B,Online Chat,3:00:00 PM,4,2,1
437,,59,FL,71424,10714,2,C,Online Chat,3:00:00 PM,4,4,1
438,,39,FL,83744,12562,0,A,Email,12:30:00 PM,4,2,0
439,,38,NY,40634,6095,2,B,Phone,8:00:00 AM,4,2,1
440,,44,FL,34798,5220,2,C,Online Chat,8:45:00 AM,5,1,1
441,,48,NY,52420,7863,3,A,Phone,12:30:00 PM,2,3,1
442,,23,TX,59300,8895,0,C,Phone,5:30:00 AM,2,5,0
443,,44,NY,40749,6112,0,B,Phone,5:30:00 AM,9,1,0
444,,57,FL,55121,8268,4,A,Email,8:15:00 AM,2,5,0
445,,51,NY,67487,10123,4,C,Phone,5:30:00 AM,6,2,0
446,,29,NY,63361,9504,0,C,Email,5:30:00 AM,2,5,0
447,,45,NY,51223,7683,1,A,Email,5:15:00 PM,5,3,0
448,,24,TX,44056,6608,0,B,Phone,7:15:00 AM,4,1,0
449,,27,CA,58380,8757,0,B,Phone,3:15:00 PM,7,3,0
450,,62,FL,56035,8405,6,C,Phone,4:45:00 PM,2,3,1
451,,34,CA,60620,9093,1,C,Phone,11:30:00 AM,3,1,0
452,,43,CA,49877,7482,8,B,Email,5:30:00 AM,5,3,0
453,,38,CA,85316,12797,25,C,Phone,7:30:00 AM,1,4,1
454,,45,NY,94041,14106,4,C,Phone,12:00:00 PM,3,4,1
455,,40,FL,83352,12503,4,C,Phone,11:45:00 AM,1,2,1
456,,19,NY,60911,9137,0,C,Online Chat,1:15:00 PM,1,5,0
457,,60,NY,62784,9418,4,A,Online Chat,3:00:00 PM,5,3,1
458,,18,CA,33191,4979,2,C,Email,5:30:00 AM,2,1,0
459,,53,NY,63160,9474,1,B,Online Chat,3:00:00 PM,4,1,1
460,,43,CA,94641,14196,4,C,Email,5:30:00 AM,1,5,0
461,,46,IL,79723,11958,0,B,Phone,12:30:00 PM,3,1,0
462,,38,FL,33631,5045,7,C,Phone,5:45:00 AM,7,2,1
463,,28,CA,36172,5426,0,C,Online Chat,6:15:00 AM,3,3,0
464,,57,IL,72080,10812,5,A,Phone,4:00:00 PM,4,1,0
465,,28,FL,50281,7542,0,C,Online Chat,1:15:00 PM,2,1,0
466,,53,TX,58671,8801,1,B,Online Chat,6:30:00 AM,3,2,1
467,,56,CA,81431,12215,1,A,Phone,5:15:00 AM,1,2,1
468,,57,FL,58602,8790,6,C,Phone,2:30:00 PM,3,2,1
469,,52,TX,81399,12210,4,A,Online Chat,6:00:00 AM,5,3,1
470,,51,TX,53472,8021,3,A,Phone,3:00:00 PM,2,4,1
471,,40,CA,79230,11885,3,B,Email,12:00:00 PM,4,4,0
472,,41,TX,37099,5565,0,B,Phone,4:30:00 AM,2,2,0
473,,39,NY,55431,8315,0,A,Phone,8:00:00 AM,7,3,0
474,,22,FL,86492,12974,0,A,Email,9:15:00 AM,3,3,0
475,,50,FL,77684,11653,0,B,Phone,5:30:00 AM,5,2,0
476,,53,FL,60111,9017,5,C,Phone,3:30:00 PM,1,1,1
477,,64,NY,93936,14090,4,B,Phone,4:30:00 PM,1,5,1
478,,37,TX,52614,7892,4,A,Phone,10:15:00 AM,5,5,1
479,,36,NY,71991,10799,3,C,Phone,5:30:00 AM,9,1,0
480,,52,TX,90920,13638,0,A,Email,5:00:00 AM,1,2,0
481,,60,CA,93530,14030,6,A,Online Chat,3:00:00 PM,1,1,1
482,,34,FL,66224,9934,3,C,Online Chat,4:30:00 PM,4,1,1
483,,62,FL,37788,5668,1,A,Phone,7:15:00 AM,4,5,0
484,,60,NY,58082,8712,6,A,Phone,3:30:00 PM,2,2,1
485,,51,CA,46531,6980,0,A,Online Chat,4:15:00 PM,2,3,0
486,,26,NY,15000,2250,0,C,Email,8:45:00 AM,9,2,0
487,,43,NY,40142,6021,0,B,Online Chat,5:30:00 AM,2,3,0
488,,19,IL,78355,11753,2,A,Email,7:15:00 AM,9,2,0
489,,26,CA,39866,5980,3,B,Online Chat,7:00:00 AM,4,1,1
490,,26,FL,94027,14104,3,A,Online Chat,5:30:00 AM,2,2,0
491,,57,TX,87906,13186,0,A,Email,5:30:00 AM,4,4,0
492,,34,CA,58138,8721,0,C,Online Chat,9:30:00 AM,2,2,0
493,,40,NY,59956,8993,7,C,Online Chat,1:00:00 PM,2,4,1
494,,42,IL,75000,11250,0,A,Online Chat,9:15:00 AM,9,3,0
495,,60,NY,77241,11586,6,B,Phone,5:30:00 AM,1,4,0
496,,57,TX,72533,10880,6,B,Email,6:15:00 AM,7,2,0
497,,59,IL,58270,8741,5,A,Online Chat,1:45:00 PM,3,2,0
498,,42,NY,69279,10392,1,A,Email,10:45:00 AM,3,3,0
499,,56,FL,53888,8083,1,B,Email,1:00:00 PM,2,4,0
500,,52,FL,47630,7145,0,B,Email,2:45:00 PM,1,2,0
501,,20,TX,15000,2250,4,B,Online Chat,3:30:00 PM,2,1,1
502,,54,CA,65144,9772,3,B,Online Chat,3:30:00 PM,4,5,1
503,,61,FL,82161,12324,7,A,Email,4:30:00 AM,2,2,0
504,,40,FL,80979,12147,1,C,Phone,6:00:00 AM,1,1,1
505,,47,CA,36979,5547,1,C,Email,5:30:00 AM,2,2,0
506,,55,FL,56189,8428,4,C,Phone,2:00:00 PM,4,1,1
507,,51,FL,72600,10890,7,C,Email,5:30:00 AM,3,2,0
508,,29,TX,89560,13434,4,A,Email,11:30:00 AM,1,1,0
509,,36,TX,91558,13734,0,A,Email,4:45:00 AM,4,2,0
510,,54,FL,83000,12450,5,C,Online Chat,2:00:00 PM,5,4,1
511,,61,IL,87713,13157,0,B,Phone,10:00:00 AM,2,2,0
512,,34,NY,76857,11529,0,B,Phone,2:30:00 PM,2,3,0
513,,27,CA,64964,9745,0,B,Email,6:15:00 AM,5,3,0
514,,64,FL,55227,8284,3,C,Online Chat,3:30:00 PM,2,3,1
515,,29,FL,35978,5397,0,C,Online Chat,3:15:00 PM,5,3,0
516,,33,CA,47153,7073,4,C,Phone,3:30:00 PM,1,2,1
517,,41,TX,89765,13465,0,A,Online Chat,6:30:00 AM,1,4,0
518,,36,NY,69071,10361,3,B,Phone,3:30:00 PM,3,4,1
519,,25,TX,15000,2250,1,B,Phone,5:00:00 AM,2,2,0
520,,48,FL,N/A,N/A,0,B,Phone,10:15:00 AM,3,1,0
521,,38,CA,90703,13605,0,C,Online Chat,10:30:00 AM,9,2,0
522,,34,FL,94379,14157,0,B,Phone,6:00:00 PM,2,2,0
523,,40,CA,87866,13180,0,C,Phone,11:45:00 AM,2,2,0
524,,54,NY,46905,7036,0,B,Email,5:30:00 AM,3,2,0
525,,33,NY,75838,11376,0,B,Phone,5:00:00 AM,4,4,0
526,,23,IL,88279,13242,0,A,Phone,10:45:00 AM,9,1,0
527,,25,NY,56806,8521,5,B,Email,10:30:00 AM,3,2,0
528,,42,FL,75000,11250,5,B,Email,7:30:00 AM,2,2,0
529,,35,NY,52168,7825,0,A,Online Chat,12:45:00 PM,3,2,0
530,,42,CA,68714,10307,0,C,Phone,4:30:00 PM,2,3,0
531,,29,CA,84093,12614,1,C,Online Chat,5:30:00 AM,7,2,0
532,,32,TX,85419,12813,0,B,Online Chat,4:30:00 PM,9,2,0
533,,43,CA,79145,11872,1,C,Email,2:00:00 PM,2,5,1
534,,58,FL,32461,4869,0,B,Online Chat,3:45:00 PM,6,3,0
535,,40,IL,44291,6644,9,A,Phone,11:00:00 AM,2,1,0
536,,43,NY,76804,11521,3,A,Email,10:45:00 AM,2,2,0
537,,64,FL,94946,14242,4,C,Phone,3:30:00 PM,2,1,1
538,,49,NY,91332,13700,0,A,Phone,4:30:00 PM,5,3,0
539,,27,CA,60841,9126,0,A,Email,5:30:00 AM,8,2,0
540,,33,FL,78758,11814,0,B,Phone,7:45:00 AM,9,2,0
541,,24,NY,67643,10146,0,B,Email,11:30:00 AM,2,4,0
542,,34,TX,80408,12061,6,A,Phone,9:15:00 AM,5,5,1
543,,40,FL,73950,11093,5,C,Email,2:45:00 PM,2,2,0
544,,43,FL,86849,13027,1,C,Online Chat,6:00:00 PM,6,2,0
545,,38,FL,58044,8707,0,B,Phone,5:30:00 AM,6,2,0
546,,39,FL,45997,6900,3,C,Email,8:15:00 AM,2,2,1
547,,24,FL,53911,8087,0,C,Phone,10:30:00 AM,3,2,0
548,,31,CA,85533,12830,2,A,Phone,8:30:00 AM,3,1,1
549,,32,FL,44571,6686,0,C,Phone,3:45:00 PM,9,1,0
550,,24,IL,15000,2250,0,C,Email,1:00:00 PM,2,2,0
551,,26,FL,88005,13201,6,C,Online Chat,2:00:00 PM,5,5,1
552,,25,TX,15000,2250,2,C,Online Chat,6:00:00 AM,2,3,1
553,,40,TX,73541,11031,1,B,Online Chat,9:45:00 AM,1,4,1
554,,46,NY,53387,8008,8,B,Email,3:30:00 PM,1,5,1
555,,35,CA,78908,11836,0,A,Online Chat,7:15:00 AM,4,5,0
556,,48,CA,43057,6459,2,A,Email,5:30:00 AM,2,2,0
557,,47,NY,94028,14104,3,A,Phone,3:30:00 PM,7,2,0
558,,56,FL,85731,12860,4,C,Phone,3:00:00 PM,2,1,1
559,,52,FL,54858,8229,0,C,Online Chat,5:30:00 AM,2,1,0
560,,35,NY,78689,11803,0,B,Email,12:30:00 PM,5,3,0
561,,59,NY,74638,11196,0,B,Phone,5:30:00 AM,4,3,0
562,,56,IL,76486,11473,4,A,Email,5:30:00 AM,2,3,0
563,,34,NY,50567,7585,1,A,Email,5:45:00 AM,4,3,0
564,,31,NY,59739,8961,5,C,Phone,6:00:00 PM,6,2,0
565,,48,CA,87804,13171,5,C,Email,9:45:00 AM,5,5,1
566,,41,FL,33754,5063,0,A,Phone,12:45:00 PM,2,1,0
567,,52,NY,57044,8557,0,B,Phone,5:00:00 PM,1,2,0
568,,61,TX,97260,14589,0,B,Phone,11:45:00 AM,2,2,0
569,,40,CA,96912,14537,1,B,Email,6:00:00 PM,2,2,0
570,,51,TX,38706,5806,4,A,Phone,6:30:00 AM,9,2,0
571,,20,CA,38894,5834,0,B,Email,9:00:00 AM,3,3,0
572,,54,FL,48037,7206,1,C,Phone,2:00:00 PM,4,3,1
573,,60,FL,81612,12242,6,C,Phone,3:30:00 PM,2,1,1
574,,57,IL,59725,8959,8,A,Online Chat,6:00:00 PM,2,2,0
575,,43,TX,83000,12450,1,C,Online Chat,1:30:00 PM,3,3,1
576,,40,CA,39496,5924,0,A,Online Chat,11:45:00 AM,5,2,0
577,,61,FL,86447,12967,5,B,Email,8:15:00 AM,2,1,0
578,,56,NY,59806,8971,1,B,Email,12:00:00 PM,3,2,0
579,,32,FL,71321,10698,0,B,Phone,3:15:00 PM,7,2,0
580,,40,NY,95095,14264,1,C,Phone,2:00:00 PM,8,2,1
581,,46,CA,52656,7898,6,A,Phone,8:45:00 AM,3,3,1
582,,39,FL,85147,12772,6,B,Phone,6:15:00 AM,2,1,1
583,,42,FL,79666,11950,2,C,Email,3:30:00 PM,3,1,1
584,,30,CA,68787,10318,0,B,Phone,9:00:00 AM,2,2,0
585,,35,FL,92946,13942,2,C,Phone,10:30:00 AM,1,2,1
586,,50,NY,51727,7759,2,C,Online Chat,11:00:00 AM,3,2,1
587,,33,FL,98056,14708,3,A,Phone,1:15:00 PM,5,1,1
588,,62,TX,33081,4962,0,A,Phone,5:45:00 PM,3,4,0
589,,59,NY,64196,9629,1,C,Phone,3:30:00 PM,1,3,1
590,,61,NY,66735,10010,1,A,Email,6:00:00 PM,7,1,0
591,,40,TX,55498,8325,7,B,Online Chat,4:45:00 PM,2,2,0
592,,52,CA,61656,9248,3,C,Phone,10:45:00 AM,4,1,0
593,,59,NY,97695,14654,0,A,Phone,2:45:00 PM,5,1,0
594,,51,NY,67900,10185,3,C,Online Chat,1:00:00 PM,5,1,1
595,,47,IL,77701,11655,4,C,Phone,3:30:00 PM,5,4,1
596,,30,CA,49033,7355,0,C,Email,10:00:00 AM,1,5,0
597,,30,CA,40805,6121,0,C,Phone,5:45:00 AM,5,3,0
598,,35,NY,65851,9878,3,A,Email,6:00:00 PM,1,1,0
599,,49,FL,56832,8525,2,A,Email,10:45:00 AM,1,4,0
600,,49,CA,93437,14016,8,A,Phone,5:15:00 AM,1,1,0
601,,52,FL,43944,6592,0,C,Online Chat,5:15:00 PM,1,4,0
602,,56,TX,49873,7481,4,C,Email,12:15:00 PM,2,1,1
603,,63,NY,70372,10556,0,C,Online Chat,7:15:00 AM,2,1,0
604,,46,FL,45379,6807,0,A,Phone,4:00:00 PM,5,2,0
605,,46,IL,66751,10013,3,C,Email,6:00:00 PM,1,1,0
606,,40,FL,35110,5267,5,B,Phone,7:00:00 AM,1,2,0
607,,33,TX,84341,12651,0,C,Online Chat,4:15:00 PM,1,3,0
608,,61,CA,42087,6313,1,B,Phone,10:45:00 AM,1,1,0
609,,64,TX,53762,8064,0,C,Phone,2:45:00 PM,6,3,0
610,,27,CA,39596,5939,0,A,Email,6:00:00 AM,2,5,0
611,,47,CA,48313,7247,2,C,Phone,4:30:00 PM,1,1,1
612,,42,CA,96549,14482,0,B,Phone,6:00:00 AM,6,3,0
613,,56,TX,53705,8056,0,B,Online Chat,6:00:00 PM,2,5,0
614,,37,FL,97364,14605,1,C,Email,11:45:00 AM,1,3,0
615,,22,TX,32023,4803,1,B,Online Chat,5:30:00 AM,3,1,0
616,,40,IL,89796,13469,0,B,Online Chat,6:00:00 PM,2,5,0
617,,47,CA,94429,14164,0,A,Phone,5:45:00 PM,1,1,0
618,,20,IL,15000,2250,1,C,Email,6:00:00 PM,8,2,0
619,,40,NY,N/A,N/A,3,C,Phone,7:30:00 AM,1,5,1
620,,31,NY,67804,10171,4,C,Online Chat,8:30:00 AM,3,2,0
621,,47,FL,45379,6807,1,B,Email,9:00:00 AM,6,1,0
622,,21,CA,15000,2250,5,C,Online Chat,6:00:00 PM,6,2,0
623,,35,FL,57766,8665,5,C,Online Chat,6:00:00 PM,1,2,0
624,,54,FL,98099,14715,4,A,Email,7:30:00 AM,6,2,0
625,,42,NY,66060,9909,1,A,Email,4:15:00 AM,7,2,0
626,,40,FL,15000,2250,0,A,Phone,6:00:00 PM,3,3,0
627,,63,FL,46087,6913,6,C,Phone,6:15:00 AM,1,1,1
628,,32,CA,78868,11830,0,C,Online Chat,6:00:00 PM,3,2,0
629,,26,CA,53225,7984,2,A,Email,5:15:00 PM,1,2,0
630,,32,FL,36643,5496,5,A,Email,2:15:00 PM,3,2,0
631,,41,NY,66727,10009,0,A,Phone,5:15:00 AM,8,2,0
632,,40,TX,41005,6151,0,C,Online Chat,12:30:00 PM,2,5,0
633,,29,FL,15000,2250,0,C,Online Chat,3:15:00 PM,1,1,0
634,,54,CA,46029,6904,1,C,Phone,3:30:00 PM,5,5,1
635,,54,CA,44226,6634,5,B,Email,5:45:00 AM,4,2,0
636,,60,TX,93646,14047,0,B,Phone,4:15:00 PM,5,5,1
637,,23,NY,90603,13590,3,A,Phone,6:00:00 PM,7,3,0
638,,56,FL,58731,8810,1,C,Phone,6:15:00 AM,2,2,0
639,,63,NY,98926,14839,0,A,Phone,4:15:00 AM,4,1,0
640,,41,CA,35997,5400,0,C,Email,12:00:00 PM,2,2,0
641,,28,NY,85506,12826,0,C,Phone,10:15:00 AM,9,3,0
642,,30,CA,79815,11972,0,C,Email,3:30:00 PM,2,1,0
643,,51,NY,72092,10814,0,B,Phone,8:00:00 AM,3,4,0
644,,42,TX,92539,13881,3,B,Online Chat,8:45:00 AM,2,3,1
645,,24,IL,15000,2250,0,C,Email,9:15:00 AM,3,1,0
646,,40,TX,51817,7773,2,C,Online Chat,6:30:00 AM,6,2,0
647,,25,TX,67861,10179,5,C,Phone,1:15:00 PM,3,2,1
648,,37,IL,43428,6514,1,C,Phone,6:00:00 PM,4,1,0
649,,46,CA,73934,11090,0,A,Phone,12:00:00 PM,6,2,0
650,,62,FL,40258,6039,1,A,Email,4:30:00 PM,7,2,0
651,,40,FL,87775,13166,2,A,Online Chat,3:30:00 PM,1,1,1
652,,27,TX,35469,5320,0,B,Email,11:00:00 AM,3,4,0
653,,60,TX,58854,8828,0,B,Email,4:15:00 PM,3,3,0
654,,51,CA,36256,5438,0,A,Phone,6:00:00 PM,2,1,0
655,,43,CA,63937,9591,4,B,Online Chat,3:30:00 PM,2,2,0
656,,58,FL,31651,4748,0,B,Phone,12:00:00 PM,9,1,0
657,,20,FL,80288,12043,0,C,Email,6:00:00 PM,4,2,0
658,,23,CA,55051,8258,2,B,Phone,12:00:00 PM,5,1,1
659,,22,CA,57386,8608,2,C,Online Chat,3:30:00 PM,3,4,1
660,,22,NY,46184,6928,2,C,Phone,5:00:00 PM,4,1,0
661,,40,NY,63787,9568,0,A,Online Chat,12:00:00 PM,4,3,0
662,,40,CA,51621,7743,1,B,Online Chat,3:30:00 PM,5,1,1
663,,26,NY,15000,2250,0,C,Phone,12:00:00 PM,1,2,0
664,,52,IL,75253,11288,8,C,Email,9:15:00 AM,2,1,1
665,,37,FL,64051,9608,1,B,Phone,9:00:00 AM,9,2,0
666,,59,FL,79811,11972,2,C,Phone,2:00:00 PM,2,5,1
667,,52,CA,60447,9067,0,C,Email,5:30:00 AM,5,1,0
