PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Embarked_Date
355,0,3,"Yousif, Mr. Wazli",male,,0,0,2647,7.225,,C,1912-04-10T20:04:34Z
356,0,3,"Vanden Steen, Mr. Leo Peter",male,28.0,0,0,345783,9.5,,S,1912-04-10T13:36:11Z
357,1,1,"Bowerman, Miss. Elsie Edith",female,22.0,0,1,113505,55.0,E33,S,1912-04-10T15:43:22Z
358,0,2,"Funk, Miss. Annie Clemmer",female,38.0,0,0,237671,13.0,,S,1912-04-10T18:06:44Z
359,1,3,"McGovern, Miss. Mary",female,,0,0,330931,7.8792,,Q,1912-04-11T11:38:48Z
360,1,3,"Mockler, Miss. Helen Mary ""Ellie""",female,,0,0,330980,7.8792,,Q,1912-04-11T11:40:52Z
361,0,3,"Skoog, Mr. Wilhelm",male,40.0,1,4,347088,27.9,,S,1912-04-10T12:24:57Z
362,0,2,"del Carlo, Mr. Sebastiano",male,29.0,1,0,SC/PARIS 2167,27.7208,,C,1912-04-10T19:04:32Z
363,0,3,"Barbara, Mrs. (Catherine David)",female,45.0,0,1,2691,14.4542,,C,1912-04-10T20:05:22Z
364,0,3,"Asim, Mr. Adola",male,35.0,0,0,SOTON/O.Q. 3101310,7.05,,S,1912-04-10T14:09:13Z
365,0,3,"O'Brien, Mr. Thomas",male,,1,0,370365,15.5,,Q,1912-04-11T11:30:20Z
366,0,3,"Adahl, Mr. Mauritz Nils Martin",male,30.0,0,0,C 7076,7.25,,S,1912-04-10T18:22:43Z
367,1,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,60.0,1,0,110813,75.25,D37,C,1912-04-10T19:14:01Z
368,1,3,"Moussa, Mrs. (Mantoura Boulos)",female,,0,0,2626,7.2292,,C,1912-04-10T19:20:50Z
369,1,3,"Jermyn, Miss. Annie",female,,0,0,14313,7.75,,Q,1912-04-11T11:30:47Z
370,1,1,"Aubart, Mme. Leontine Pauline",female,24.0,0,0,PC 17477,69.3,B35,C,1912-04-10T20:06:08Z
371,1,1,"Harder, Mr. George Achilles",male,25.0,1,0,11765,55.4417,E50,C,1912-04-10T18:47:13Z
372,0,3,"Wiklund, Mr. Jakob Alfred",male,18.0,1,0,3101267,6.4958,,S,1912-04-10T13:51:09Z
373,0,3,"Beavan, Mr. William Thomas",male,19.0,0,0,323951,8.05,,S,1912-04-10T17:12:25Z
374,0,1,"Ringhini, Mr. Sante",male,22.0,0,0,PC 17760,135.6333,,C,1912-04-10T18:56:15Z
375,0,3,"Palsson, Miss. Stina Viola",female,3.0,3,1,349909,21.075,,S,1912-04-10T12:20:04Z
376,1,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,,1,0,PC 17604,82.1708,,C,1912-04-10T20:06:14Z
377,1,3,"Landergren, Miss. Aurora Adelia",female,22.0,0,0,C 7077,7.25,,S,1912-04-10T13:22:27Z
378,0,1,"Widener, Mr. Harry Elkins",male,27.0,0,2,113503,211.5,C82,C,1912-04-10T18:39:23Z
379,0,3,"Betros, Mr. Tannous",male,20.0,0,0,2648,4.0125,,C,1912-04-10T19:38:59Z
380,0,3,"Gustafsson, Mr. Karl Gideon",male,19.0,0,0,347069,7.775,,S,1912-04-10T12:57:29Z
381,1,1,"Bidois, Miss. Rosalie",female,42.0,0,0,PC 17757,227.525,,C,1912-04-10T19:16:20Z
382,1,3,"Nakid, Miss. Maria (""Mary"")",female,1.0,0,2,2653,15.7417,,C,1912-04-10T19:43:35Z
383,0,3,"Tikkanen, Mr. Juho",male,32.0,0,0,STON/O 2. 3101293,7.925,,S,1912-04-10T16:23:45Z
384,1,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35.0,1,0,113789,52.0,,S,1912-04-10T15:39:00Z
385,0,3,"Plotcharsky, Mr. Vasil",male,,0,0,349227,7.8958,,S,1912-04-10T17:21:06Z
386,0,2,"Davies, Mr. Charles Henry",male,18.0,0,0,S.O.C. 14879,73.5,,S,1912-04-10T13:29:58Z
387,0,3,"Goodwin, Master. Sidney Leonard",male,1.0,5,2,CA 2144,46.9,,S,1912-04-10T17:35:08Z
388,1,2,"Buss, Miss. Kate",female,36.0,0,0,27849,13.0,,S,1912-04-10T13:43:06Z
389,0,3,"Sadlier, Mr. Matthew",male,,0,0,367655,7.7292,,Q,1912-04-11T11:58:59Z
390,1,2,"Lehmann, Miss. Bertha",female,17.0,0,0,SC 1748,12.0,,C,1912-04-10T19:30:27Z
391,1,1,"Carter, Mr. William Ernest",male,36.0,1,2,113760,120.0,B96 B98,S,1912-04-10T18:26:09Z
392,1,3,"Jansson, Mr. Carl Olof",male,21.0,0,0,350034,7.7958,,S,1912-04-10T12:05:30Z
393,0,3,"Gustafsson, Mr. Johan Birger",male,28.0,2,0,3101277,7.925,,S,1912-04-10T16:21:03Z
394,1,1,"Newell, Miss. Marjorie",female,23.0,1,0,35273,113.275,D36,C,1912-04-10T20:02:26Z
395,1,3,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",female,24.0,0,2,PP 9549,16.7,G6,S,1912-04-10T13:24:47Z
396,0,3,"Johansson, Mr. Erik",male,22.0,0,0,350052,7.7958,,S,1912-04-10T17:01:34Z
397,0,3,"Olsson, Miss. Elina",female,31.0,0,0,350407,7.8542,,S,1912-04-10T15:24:04Z
398,0,2,"McKane, Mr. Peter David",male,46.0,0,0,28403,26.0,,S,1912-04-10T17:53:46Z
399,0,2,"Pain, Dr. Alfred",male,23.0,0,0,244278,10.5,,S,1912-04-10T12:24:09Z
400,1,2,"Trout, Mrs. William H (Jessie L)",female,28.0,0,0,240929,12.65,,S,1912-04-10T15:08:24Z
401,1,3,"Niskanen, Mr. Juha",male,39.0,0,0,STON/O 2. 3101289,7.925,,S,1912-04-10T15:45:42Z
402,0,3,"Adams, Mr. John",male,26.0,0,0,341826,8.05,,S,1912-04-10T18:03:08Z
403,0,3,"Jussila, Miss. Mari Aina",female,21.0,1,0,4137,9.825,,S,1912-04-10T16:02:52Z
404,0,3,"Hakkarainen, Mr. Pekka Pietari",male,28.0,1,0,STON/O2. 3101279,15.85,,S,1912-04-10T12:21:49Z
405,0,3,"Oreskovic, Miss. Marija",female,20.0,0,0,315096,8.6625,,S,1912-04-10T13:47:47Z
406,0,2,"Gale, Mr. Shadrach",male,34.0,1,0,28664,21.0,,S,1912-04-10T15:27:48Z
407,0,3,"Widegren, Mr. Carl/Charles Peter",male,51.0,0,0,347064,7.75,,S,1912-04-10T15:40:34Z
408,1,2,"Richards, Master. William Rowe",male,3.0,1,1,29106,18.75,,S,1912-04-10T12:28:19Z
409,0,3,"Birkeland, Mr. Hans Martin Monsen",male,21.0,0,0,312992,7.775,,S,1912-04-10T14:38:25Z
410,0,3,"Lefebre, Miss. Ida",female,,3,1,4133,25.4667,,S,1912-04-10T17:56:06Z
411,0,3,"Sdycoff, Mr. Todor",male,,0,0,349222,7.8958,,S,1912-04-10T14:46:03Z
412,0,3,"Hart, Mr. Henry",male,,0,0,394140,6.8583,,Q,1912-04-11T11:34:29Z
413,1,1,"Minahan, Miss. Daisy E",female,33.0,1,0,19928,90.0,C78,Q,1912-04-11T11:38:49Z
414,0,2,"Cunningham, Mr. Alfred Fleming",male,,0,0,239853,0.0,,S,1912-04-10T14:33:22Z
415,1,3,"Sundman, Mr. Johan Julian",male,44.0,0,0,STON/O 2. 3101269,7.925,,S,1912-04-10T12:34:18Z
416,0,3,"Meek, Mrs. Thomas (Annie Louise Rowley)",female,,0,0,343095,8.05,,S,1912-04-10T17:31:39Z
417,1,2,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,34.0,1,1,28220,32.5,,S,1912-04-10T14:18:22Z
418,1,2,"Silven, Miss. Lyyli Karoliina",female,18.0,0,2,250652,13.0,,S,1912-04-10T17:42:16Z
419,0,2,"Matthews, Mr. William John",male,30.0,0,0,28228,13.0,,S,1912-04-10T12:58:37Z
420,0,3,"Van Impe, Miss. Catharina",female,10.0,0,2,345773,24.15,,S,1912-04-10T13:02:59Z
421,0,3,"Gheorgheff, Mr. Stanio",male,,0,0,349254,7.8958,,C,1912-04-10T19:34:25Z
422,0,3,"Charters, Mr. David",male,21.0,0,0,A/5. 13032,7.7333,,Q,1912-04-11T11:32:12Z
423,0,3,"Zimmerman, Mr. Leo",male,29.0,0,0,315082,7.875,,S,1912-04-10T15:26:49Z
424,0,3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28.0,1,1,347080,14.4,,S,1912-04-10T17:01:30Z
425,0,3,"Rosblom, Mr. Viktor Richard",male,18.0,1,1,370129,20.2125,,S,1912-04-10T14:03:40Z
426,0,3,"Wiseman, Mr. Phillippe",male,,0,0,A/4. 34244,7.25,,S,1912-04-10T15:42:44Z
427,1,2,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28.0,1,0,2003,26.0,,S,1912-04-10T15:15:23Z
428,1,2,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19.0,0,0,250655,26.0,,S,1912-04-10T12:10:25Z
429,0,3,"Flynn, Mr. James",male,,0,0,364851,7.75,,Q,1912-04-11T11:42:58Z
430,1,3,"Pickard, Mr. Berk (Berk Trembisky)",male,32.0,0,0,SOTON/O.Q. 392078,8.05,E10,S,1912-04-10T13:53:12Z
431,1,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28.0,0,0,110564,26.55,C52,S,1912-04-10T15:07:20Z
432,1,3,"Thorneycroft, Mrs. Percival (Florence Kate White)",female,,1,0,376564,16.1,,S,1912-04-10T13:00:56Z
433,1,2,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,42.0,1,0,SC/AH 3085,26.0,,S,1912-04-10T18:16:27Z
434,0,3,"Kallio, Mr. Nikolai Erland",male,17.0,0,0,STON/O 2. 3101274,7.125,,S,1912-04-10T13:40:32Z
435,0,1,"Silvey, Mr. William Baird",male,50.0,1,0,13507,55.9,E44,S,1912-04-10T16:07:34Z
436,1,1,"Carter, Miss. Lucile Polk",female,14.0,1,2,113760,120.0,B96 B98,S,1912-04-10T13:51:42Z
437,0,3,"Ford, Miss. Doolina Margaret ""Daisy""",female,21.0,2,2,W./C. 6608,34.375,,S,1912-04-10T15:24:29Z
438,1,2,"Richards, Mrs. Sidney (Emily Hocking)",female,24.0,2,3,29106,18.75,,S,1912-04-10T16:26:40Z
439,0,1,"Fortune, Mr. Mark",male,64.0,1,4,19950,263.0,C23 C25 C27,S,1912-04-10T14:11:10Z
440,0,2,"Kvillner, Mr. Johan Henrik Johannesson",male,31.0,0,0,C.A. 18723,10.5,,S,1912-04-10T15:13:22Z
441,1,2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45.0,1,1,F.C.C. 13529,26.25,,S,1912-04-10T12:52:00Z
442,0,3,"Hampe, Mr. Leon",male,20.0,0,0,345769,9.5,,S,1912-04-10T12:38:51Z
443,0,3,"Petterson, Mr. Johan Emil",male,25.0,1,0,347076,7.775,,S,1912-04-10T13:54:02Z
444,1,2,"Reynaldo, Ms. Encarnacion",female,28.0,0,0,230434,13.0,,S,1912-04-10T15:43:11Z
445,1,3,"Johannesen-Bratthammer, Mr. Bernt",male,,0,0,65306,8.1125,,S,1912-04-10T12:11:11Z
446,1,1,"Dodge, Master. Washington",male,4.0,0,2,33638,81.8583,A34,S,1912-04-10T17:03:11Z
447,1,2,"Mellinger, Miss. Madeleine Violet",female,13.0,0,1,250644,19.5,,S,1912-04-10T16:06:44Z
448,1,1,"Seward, Mr. Frederic Kimber",male,34.0,0,0,113794,26.55,,S,1912-04-10T14:30:36Z
449,1,3,"Baclini, Miss. Marie Catherine",female,5.0,2,1,2666,19.2583,,C,1912-04-10T18:39:37Z
450,1,1,"Peuchen, Major. Arthur Godfrey",male,52.0,0,0,113786,30.5,C104,S,1912-04-10T15:02:15Z
451,0,2,"West, Mr. Edwy Arthur",male,36.0,1,2,C.A. 34651,27.75,,S,1912-04-10T12:50:24Z
452,0,3,"Hagland, Mr. Ingvald Olai Olsen",male,,1,0,65303,19.9667,,S,1912-04-10T16:01:25Z
453,0,1,"Foreman, Mr. Benjamin Laventall",male,30.0,0,0,113051,27.75,C111,C,1912-04-10T19:29:05Z
454,1,1,"Goldenberg, Mr. Samuel L",male,49.0,1,0,17453,89.1042,C92,C,1912-04-10T19:42:27Z
455,0,3,"Peduzzi, Mr. Joseph",male,,0,0,A/5 2817,8.05,,S,1912-04-10T12:47:35Z
456,1,3,"Jalsevac, Mr. Ivan",male,29.0,0,0,349240,7.8958,,C,1912-04-10T18:39:26Z
457,0,1,"Millet, Mr. Francis Davis",male,65.0,0,0,13509,26.55,E38,S,1912-04-10T13:25:16Z
458,1,1,"Kenyon, Mrs. Frederick R (Marion)",female,,1,0,17464,51.8625,D21,S,1912-04-10T13:19:31Z
459,1,2,"Toomey, Miss. Ellen",female,50.0,0,0,F.C.C. 13531,10.5,,S,1912-04-10T13:42:26Z
460,0,3,"O'Connor, Mr. Maurice",male,,0,0,371060,7.75,,Q,1912-04-11T11:31:58Z
461,1,1,"Anderson, Mr. Harry",male,48.0,0,0,19952,26.55,E12,S,1912-04-10T13:45:33Z
462,0,3,"Morley, Mr. William",male,34.0,0,0,364506,8.05,,S,1912-04-10T15:30:32Z
463,0,1,"Gee, Mr. Arthur H",male,47.0,0,0,111320,38.5,E63,S,1912-04-10T13:47:14Z
464,0,2,"Milling, Mr. Jacob Christian",male,48.0,0,0,234360,13.0,,S,1912-04-10T17:04:10Z
465,0,3,"Maisner, Mr. Simon",male,,0,0,A/S 2816,8.05,,S,1912-04-10T13:15:07Z
466,0,3,"Goncalves, Mr. Manuel Estanslas",male,38.0,0,0,SOTON/O.Q. 3101306,7.05,,S,1912-04-10T16:03:51Z
467,0,2,"Campbell, Mr. William",male,,0,0,239853,0.0,,S,1912-04-10T15:23:55Z
468,0,1,"Smart, Mr. John Montgomery",male,56.0,0,0,113792,26.55,,S,1912-04-10T12:05:39Z
469,0,3,"Scanlan, Mr. James",male,,0,0,36209,7.725,,Q,1912-04-11T11:53:55Z
470,1,3,"Baclini, Miss. Helene Barbara",female,0.75,2,1,2666,19.2583,,C,1912-04-10T19:04:13Z
471,0,3,"Keefe, Mr. Arthur",male,,0,0,323592,7.25,,S,1912-04-10T13:38:15Z
472,0,3,"Cacic, Mr. Luka",male,38.0,0,0,315089,8.6625,,S,1912-04-10T13:22:35Z
473,1,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33.0,1,2,C.A. 34651,27.75,,S,1912-04-10T16:14:19Z
474,1,2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,23.0,0,0,SC/AH Basle 541,13.7917,D,C,1912-04-10T19:12:15Z
475,0,3,"Strandberg, Miss. Ida Sofia",female,22.0,0,0,7553,9.8375,,S,1912-04-10T14:46:31Z
476,0,1,"Clifford, Mr. George Quincy",male,,0,0,110465,52.0,A14,S,1912-04-10T17:35:36Z
477,0,2,"Renouf, Mr. Peter Henry",male,34.0,1,0,31027,21.0,,S,1912-04-10T17:55:24Z
478,0,3,"Braund, Mr. Lewis Richard",male,29.0,1,0,3460,7.0458,,S,1912-04-10T18:16:54Z
479,0,3,"Karlsson, Mr. Nils August",male,22.0,0,0,350060,7.5208,,S,1912-04-10T15:31:14Z
480,1,3,"Hirvonen, Miss. Hildur E",female,2.0,0,1,3101298,12.2875,,S,1912-04-10T12:06:56Z
481,0,3,"Goodwin, Master. Harold Victor",male,9.0,5,2,CA 2144,46.9,,S,1912-04-10T12:21:07Z
482,0,2,"Frost, Mr. Anthony Wood ""Archie""",male,,0,0,239854,0.0,,S,1912-04-10T13:00:14Z
483,0,3,"Rouse, Mr. Richard Henry",male,50.0,0,0,A/5 3594,8.05,,S,1912-04-10T16:30:58Z
484,1,3,"Turkula, Mrs. (Hedwig)",female,63.0,0,0,4134,9.5875,,S,1912-04-10T16:25:37Z
485,1,1,"Bishop, Mr. Dickinson H",male,25.0,1,0,11967,91.0792,B49,C,1912-04-10T19:21:15Z
486,0,3,"Lefebre, Miss. Jeannie",female,,3,1,4133,25.4667,,S,1912-04-10T15:46:20Z
487,1,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35.0,1,0,19943,90.0,C93,S,1912-04-10T14:25:20Z
488,0,1,"Kent, Mr. Edward Austin",male,58.0,0,0,11771,29.7,B37,C,1912-04-10T19:19:44Z
489,0,3,"Somerton, Mr. Francis William",male,30.0,0,0,A.5. 18509,8.05,,S,1912-04-10T17:52:46Z
490,1,3,"Coutts, Master. Eden Leslie ""Neville""",male,9.0,1,1,C.A. 37671,15.9,,S,1912-04-10T17:37:37Z
491,0,3,"Hagland, Mr. Konrad Mathias Reiersen",male,,1,0,65304,19.9667,,S,1912-04-10T17:24:26Z
492,0,3,"Windelov, Mr. Einar",male,21.0,0,0,SOTON/OQ 3101317,7.25,,S,1912-04-10T13:45:43Z
493,0,1,"Molson, Mr. Harry Markland",male,55.0,0,0,113787,30.5,C30,S,1912-04-10T13:46:12Z
494,0,1,"Artagaveytia, Mr. Ramon",male,71.0,0,0,PC 17609,49.5042,,C,1912-04-10T19:44:22Z
495,0,3,"Stanley, Mr. Edward Roland",male,21.0,0,0,A/4 45380,8.05,,S,1912-04-10T12:08:41Z
496,0,3,"Yousseff, Mr. Gerious",male,,0,0,2627,14.4583,,C,1912-04-10T19:51:06Z
497,1,1,"Eustis, Miss. Elizabeth Mussey",female,54.0,1,0,36947,78.2667,D20,C,1912-04-10T18:42:51Z
498,0,3,"Shellard, Mr. Frederick William",male,,0,0,C.A. 6212,15.1,,S,1912-04-10T17:51:05Z
499,0,1,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25.0,1,2,113781,151.55,C22 C26,S,1912-04-10T17:47:30Z
500,0,3,"Svensson, Mr. Olof",male,24.0,0,0,350035,7.7958,,S,1912-04-10T17:30:10Z
501,0,3,"Calic, Mr. Petar",male,17.0,0,0,315086,8.6625,,S,1912-04-10T13:46:56Z
502,0,3,"Canavan, Miss. Mary",female,21.0,0,0,364846,7.75,,Q,1912-04-11T11:57:07Z
503,0,3,"O'Sullivan, Miss. Bridget Mary",female,,0,0,330909,7.6292,,Q,1912-04-11T11:58:41Z
504,0,3,"Laitinen, Miss. Kristina Sofia",female,37.0,0,0,4135,9.5875,,S,1912-04-10T15:24:03Z
505,1,1,"Maioni, Miss. Roberta",female,16.0,0,0,110152,86.5,B79,S,1912-04-10T16:10:25Z
506,0,1,"Penasco y Castellana, Mr. Victor de Satode",male,18.0,1,0,PC 17758,108.9,C65,C,1912-04-10T20:09:27Z
507,1,2,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33.0,0,2,26360,26.0,,S,1912-04-10T14:46:24Z
508,1,1,"Bradley, Mr. George (""George Arthur Brayton"")",male,,0,0,111427,26.55,,S,1912-04-10T12:17:41Z
509,0,3,"Olsen, Mr. Henry Margido",male,28.0,0,0,C 4001,22.525,,S,1912-04-10T15:05:16Z
510,1,3,"Lang, Mr. Fang",male,26.0,0,0,1601,56.4958,,S,1912-04-10T12:37:10Z
511,1,3,"Daly, Mr. Eugene Patrick",male,29.0,0,0,382651,7.75,,Q,1912-04-11T11:38:19Z
512,0,3,"Webber, Mr. James",male,,0,0,SOTON/OQ 3101316,8.05,,S,1912-04-10T13:04:32Z
513,1,1,"McGough, Mr. James Robert",male,36.0,0,0,PC 17473,26.2875,E25,S,1912-04-10T14:25:11Z
514,1,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54.0,1,0,PC 17603,59.4,,C,1912-04-10T18:43:22Z
515,0,3,"Coleff, Mr. Satio",male,24.0,0,0,349209,7.4958,,S,1912-04-10T13:35:31Z
516,0,1,"Walker, Mr. William Anderson",male,47.0,0,0,36967,34.0208,D46,S,1912-04-10T12:25:07Z
517,1,2,"Lemore, Mrs. (Amelia Milley)",female,34.0,0,0,C.A. 34260,10.5,F33,S,1912-04-10T15:16:09Z
518,0,3,"Ryan, Mr. Patrick",male,,0,0,371110,24.15,,Q,1912-04-11T11:37:28Z
519,1,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36.0,1,0,226875,26.0,,S,1912-04-10T16:18:31Z
520,0,3,"Pavlovic, Mr. Stefo",male,32.0,0,0,349242,7.8958,,S,1912-04-10T14:28:57Z
521,1,1,"Perreault, Miss. Anne",female,30.0,0,0,12749,93.5,B73,S,1912-04-10T17:19:52Z
522,0,3,"Vovk, Mr. Janko",male,22.0,0,0,349252,7.8958,,S,1912-04-10T12:31:19Z
523,0,3,"Lahoud, Mr. Sarkis",male,,0,0,2624,7.225,,C,1912-04-10T18:57:35Z
524,1,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44.0,0,1,111361,57.9792,B18,C,1912-04-10T19:32:10Z
525,0,3,"Kassem, Mr. Fared",male,,0,0,2700,7.2292,,C,1912-04-10T18:48:24Z
526,0,3,"Farrell, Mr. James",male,40.5,0,0,367232,7.75,,Q,1912-04-11T11:49:52Z
527,1,2,"Ridsdale, Miss. Lucy",female,50.0,0,0,W./C. 14258,10.5,,S,1912-04-10T16:47:57Z
528,0,1,"Farthing, Mr. John",male,,0,0,PC 17483,221.7792,C95,S,1912-04-10T14:38:42Z
529,0,3,"Salonen, Mr. Johan Werner",male,39.0,0,0,3101296,7.925,,S,1912-04-10T15:40:43Z
530,0,2,"Hocking, Mr. Richard George",male,23.0,2,1,29104,11.5,,S,1912-04-10T16:10:01Z
531,1,2,"Quick, Miss. Phyllis May",female,2.0,1,1,26360,26.0,,S,1912-04-10T15:25:12Z
532,0,3,"Toufik, Mr. Nakli",male,,0,0,2641,7.2292,,C,1912-04-10T19:17:52Z
