PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Embarked_Date
533,0,3,"Elias, Mr. Joseph Jr",male,17.0,1,1,2690,7.2292,,C,1912-04-10T18:32:03Z
534,1,3,"Peter, Mrs. Catherine (Catherine Rizk)",female,,0,2,2668,22.3583,,C,1912-04-10T18:51:24Z
535,0,3,"Cacic, Miss. Marija",female,30.0,0,0,315084,8.6625,,S,1912-04-10T13:05:36Z
536,1,2,"Hart, Miss. Eva Miriam",female,7.0,0,2,F.C.C. 13529,26.25,,S,1912-04-10T12:46:02Z
537,0,1,"Butt, Major. Archibald Willingham",male,45.0,0,0,113050,26.55,B38,S,1912-04-10T16:26:59Z
538,1,1,"LeRoy, Miss. Bertha",female,30.0,0,0,PC 17761,106.425,,C,1912-04-10T19:44:19Z
539,0,3,"Risien, Mr. Samuel Beard",male,,0,0,364498,14.5,,S,1912-04-10T17:26:17Z
540,1,1,"Frolicher, Miss. Hedwig Margaritha",female,22.0,0,2,13568,49.5,B39,C,1912-04-10T19:42:24Z
541,1,1,"Crosby, Miss. Harriet R",female,36.0,0,2,WE/P 5735,71.0,B22,S,1912-04-10T14:59:04Z
542,0,3,"Andersson, Miss. Ingeborg Constanzia",female,9.0,4,2,347082,31.275,,S,1912-04-10T16:43:03Z
543,0,3,"Andersson, Miss. Sigrid Elisabeth",female,11.0,4,2,347082,31.275,,S,1912-04-10T18:23:29Z
544,1,2,"Beane, Mr. Edward",male,32.0,1,0,2908,26.0,,S,1912-04-10T12:59:44Z
545,0,1,"Douglas, Mr. Walter Donald",male,50.0,1,0,PC 17761,106.425,C86,C,1912-04-10T19:32:17Z
546,0,1,"Nicholson, Mr. Arthur Ernest",male,64.0,0,0,693,26.0,,S,1912-04-10T12:06:15Z
547,1,2,"Beane, Mrs. Edward (Ethel Clarke)",female,19.0,1,0,2908,26.0,,S,1912-04-10T15:18:18Z
548,1,2,"Padro y Manent, Mr. Julian",male,,0,0,SC/PARIS 2146,13.8625,,C,1912-04-10T19:42:44Z
549,0,3,"Goldsmith, Mr. Frank John",male,33.0,1,1,363291,20.525,,S,1912-04-10T15:24:56Z
550,1,2,"Davies, Master. John Morgan Jr",male,8.0,1,1,C.A. 33112,36.75,,S,1912-04-10T15:21:25Z
551,1,1,"Thayer, Mr. John Borland Jr",male,17.0,0,2,17421,110.8833,C70,C,1912-04-10T19:45:00Z
552,0,2,"Sharp, Mr. Percival James R",male,27.0,0,0,244358,26.0,,S,1912-04-10T13:17:20Z
553,0,3,"O'Brien, Mr. Timothy",male,,0,0,330979,7.8292,,Q,1912-04-11T11:52:07Z
554,1,3,"Leeni, Mr. Fahim (""Philip Zenni"")",male,22.0,0,0,2620,7.225,,C,1912-04-10T18:50:25Z
555,1,3,"Ohman, Miss. Velin",female,22.0,0,0,347085,7.775,,S,1912-04-10T18:00:31Z
556,0,1,"Wright, Mr. George",male,62.0,0,0,113807,26.55,,S,1912-04-10T16:22:40Z
557,1,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48.0,1,0,11755,39.6,A16,C,1912-04-10T19:16:10Z
558,0,1,"Robbins, Mr. Victor",male,,0,0,PC 17757,227.525,,C,1912-04-10T18:55:08Z
559,1,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39.0,1,1,110413,79.65,E67,S,1912-04-10T14:04:33Z
560,1,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,36.0,1,0,345572,17.4,,S,1912-04-10T14:41:24Z
561,0,3,"Morrow, Mr. Thomas Rowan",male,,0,0,372622,7.75,,Q,1912-04-11T11:39:08Z
562,0,3,"Sivic, Mr. Husein",male,40.0,0,0,349251,7.8958,,S,1912-04-10T16:26:33Z
563,0,2,"Norman, Mr. Robert Douglas",male,28.0,0,0,218629,13.5,,S,1912-04-10T16:25:27Z
564,0,3,"Simmons, Mr. John",male,,0,0,SOTON/OQ 392082,8.05,,S,1912-04-10T18:08:21Z
565,0,3,"Meanwell, Miss. (Marion Ogden)",female,,0,0,SOTON/O.Q. 392087,8.05,,S,1912-04-10T16:31:37Z
566,0,3,"Davies, Mr. Alfred J",male,24.0,2,0,A/4 48871,24.15,,S,1912-04-10T13:16:02Z
567,0,3,"Stoytcheff, Mr. Ilia",male,19.0,0,0,349205,7.8958,,S,1912-04-10T14:38:06Z
568,0,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,29.0,0,4,349909,21.075,,S,1912-04-10T16:09:42Z
569,0,3,"Doharr, Mr. Tannous",male,,0,0,2686,7.2292,,C,1912-04-10T18:59:28Z
570,1,3,"Jonsson, Mr. Carl",male,32.0,0,0,350417,7.8542,,S,1912-04-10T15:44:14Z
571,1,2,"Harris, Mr. George",male,62.0,0,0,S.W./PP 752,10.5,,S,1912-04-10T16:57:15Z
572,1,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53.0,2,0,11769,51.4792,C101,S,1912-04-10T16:25:17Z
573,1,1,"Flynn, Mr. John Irwin (""Irving"")",male,36.0,0,0,PC 17474,26.3875,E25,S,1912-04-10T14:01:53Z
574,1,3,"Kelly, Miss. Mary",female,,0,0,14312,7.75,,Q,1912-04-11T11:38:22Z
575,0,3,"Rush, Mr. Alfred George John",male,16.0,0,0,A/4. 20589,8.05,,S,1912-04-10T14:47:59Z
576,0,3,"Patchett, Mr. George",male,19.0,0,0,358585,14.5,,S,1912-04-10T12:36:19Z
577,1,2,"Garside, Miss. Ethel",female,34.0,0,0,243880,13.0,,S,1912-04-10T16:47:10Z
578,1,1,"Silvey, Mrs. William Baird (Alice Munger)",female,39.0,1,0,13507,55.9,E44,S,1912-04-10T17:18:08Z
579,0,3,"Caram, Mrs. Joseph (Maria Elias)",female,,1,0,2689,14.4583,,C,1912-04-10T18:59:52Z
580,1,3,"Jussila, Mr. Eiriik",male,32.0,0,0,STON/O 2. 3101286,7.925,,S,1912-04-10T16:23:39Z
581,1,2,"Christy, Miss. Julie Rachel",female,25.0,1,1,237789,30.0,,S,1912-04-10T18:13:19Z
582,1,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39.0,1,1,17421,110.8833,C68,C,1912-04-10T19:04:48Z
583,0,2,"Downton, Mr. William James",male,54.0,0,0,28403,26.0,,S,1912-04-10T16:06:08Z
584,0,1,"Ross, Mr. John Hugo",male,36.0,0,0,13049,40.125,A10,C,1912-04-10T19:59:05Z
585,0,3,"Paulner, Mr. Uscher",male,,0,0,3411,8.7125,,C,1912-04-10T18:51:48Z
586,1,1,"Taussig, Miss. Ruth",female,18.0,0,2,110413,79.65,E68,S,1912-04-10T17:58:52Z
587,0,2,"Jarvis, Mr. John Denzil",male,47.0,0,0,237565,15.0,,S,1912-04-10T14:51:19Z
588,1,1,"Frolicher-Stehli, Mr. Maxmillian",male,60.0,1,1,13567,79.2,B41,C,1912-04-10T19:26:32Z
589,0,3,"Gilinski, Mr. Eliezer",male,22.0,0,0,14973,8.05,,S,1912-04-10T14:54:26Z
590,0,3,"Murdlin, Mr. Joseph",male,,0,0,A./5. 3235,8.05,,S,1912-04-10T17:06:22Z
591,0,3,"Rintamaki, Mr. Matti",male,35.0,0,0,STON/O 2. 3101273,7.125,,S,1912-04-10T18:18:55Z
592,1,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,52.0,1,0,36947,78.2667,D20,C,1912-04-10T19:28:34Z
593,0,3,"Elsbury, Mr. William James",male,47.0,0,0,A/5 3902,7.25,,S,1912-04-10T14:38:10Z
594,0,3,"Bourke, Miss. Mary",female,,0,2,364848,7.75,,Q,1912-04-11T11:40:11Z
595,0,2,"Chapman, Mr. John Henry",male,37.0,1,0,SC/AH 29037,26.0,,S,1912-04-10T13:28:44Z
596,0,3,"Van Impe, Mr. Jean Baptiste",male,36.0,1,1,345773,24.15,,S,1912-04-10T13:13:26Z
597,1,2,"Leitch, Miss. Jessie Wills",female,,0,0,248727,33.0,,S,1912-04-10T13:26:14Z
598,0,3,"Johnson, Mr. Alfred",male,49.0,0,0,LINE,0.0,,S,1912-04-10T15:27:14Z
599,0,3,"Boulos, Mr. Hanna",male,,0,0,2664,7.225,,C,1912-04-10T19:21:42Z
600,1,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,49.0,1,0,PC 17485,56.9292,A20,C,1912-04-10T19:54:54Z
601,1,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,24.0,2,1,243847,27.0,,S,1912-04-10T18:14:40Z
602,0,3,"Slabenoff, Mr. Petco",male,,0,0,349214,7.8958,,S,1912-04-10T13:40:48Z
603,0,1,"Harrington, Mr. Charles H",male,,0,0,113796,42.4,,S,1912-04-10T16:32:09Z
604,0,3,"Torber, Mr. Ernst William",male,44.0,0,0,364511,8.05,,S,1912-04-10T13:13:37Z
605,1,1,"Homer, Mr. Harry (""Mr E Haven"")",male,35.0,0,0,111426,26.55,,C,1912-04-10T19:02:38Z
606,0,3,"Lindell, Mr. Edvard Bengtsson",male,36.0,1,0,349910,15.55,,S,1912-04-10T12:43:06Z
607,0,3,"Karaic, Mr. Milan",male,30.0,0,0,349246,7.8958,,S,1912-04-10T13:53:07Z
608,1,1,"Daniel, Mr. Robert Williams",male,27.0,0,0,113804,30.5,,S,1912-04-10T13:44:10Z
609,1,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22.0,1,2,SC/Paris 2123,41.5792,,C,1912-04-10T19:57:33Z
610,1,1,"Shutes, Miss. Elizabeth W",female,40.0,0,0,PC 17582,153.4625,C125,S,1912-04-10T17:12:43Z
611,0,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39.0,1,5,347082,31.275,,S,1912-04-10T15:34:54Z
612,0,3,"Jardin, Mr. Jose Neto",male,,0,0,SOTON/O.Q. 3101305,7.05,,S,1912-04-10T14:31:21Z
613,1,3,"Murphy, Miss. Margaret Jane",female,,1,0,367230,15.5,,Q,1912-04-11T11:48:05Z
614,0,3,"Horgan, Mr. John",male,,0,0,370377,7.75,,Q,1912-04-11T11:45:12Z
615,0,3,"Brocklebank, Mr. William Alfred",male,35.0,0,0,364512,8.05,,S,1912-04-10T14:50:08Z
616,1,2,"Herman, Miss. Alice",female,24.0,1,2,220845,65.0,,S,1912-04-10T18:03:58Z
617,0,3,"Danbom, Mr. Ernst Gilbert",male,34.0,1,1,347080,14.4,,S,1912-04-10T16:06:56Z
618,0,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,26.0,1,0,A/5. 3336,16.1,,S,1912-04-10T17:03:31Z
619,1,2,"Becker, Miss. Marion Louise",female,4.0,2,1,230136,39.0,F4,S,1912-04-10T12:45:26Z
620,0,2,"Gavey, Mr. Lawrence",male,26.0,0,0,31028,10.5,,S,1912-04-10T16:06:55Z
621,0,3,"Yasbeck, Mr. Antoni",male,27.0,1,0,2659,14.4542,,C,1912-04-10T19:03:53Z
622,1,1,"Kimball, Mr. Edwin Nelson Jr",male,42.0,1,0,11753,52.5542,D19,S,1912-04-10T18:22:45Z
623,1,3,"Nakid, Mr. Sahid",male,20.0,1,1,2653,15.7417,,C,1912-04-10T18:33:12Z
624,0,3,"Hansen, Mr. Henry Damsgaard",male,21.0,0,0,350029,7.8542,,S,1912-04-10T14:51:10Z
625,0,3,"Bowen, Mr. David John ""Dai""",male,21.0,0,0,54636,16.1,,S,1912-04-10T13:43:40Z
626,0,1,"Sutton, Mr. Frederick",male,61.0,0,0,36963,32.3208,D50,S,1912-04-10T17:38:29Z
627,0,2,"Kirkland, Rev. Charles Leonard",male,57.0,0,0,219533,12.35,,Q,1912-04-11T11:42:08Z
628,1,1,"Longley, Miss. Gretchen Fiske",female,21.0,0,0,13502,77.9583,D9,S,1912-04-10T16:06:34Z
629,0,3,"Bostandyeff, Mr. Guentcho",male,26.0,0,0,349224,7.8958,,S,1912-04-10T12:01:20Z
630,0,3,"O'Connell, Mr. Patrick D",male,,0,0,334912,7.7333,,Q,1912-04-11T11:33:49Z
631,1,1,"Barkworth, Mr. Algernon Henry Wilson",male,80.0,0,0,27042,30.0,A23,S,1912-04-10T18:28:36Z
632,0,3,"Lundahl, Mr. Johan Svensson",male,51.0,0,0,347743,7.0542,,S,1912-04-10T14:18:59Z
633,1,1,"Stahelin-Maeglin, Dr. Max",male,32.0,0,0,13214,30.5,B50,C,1912-04-10T20:03:08Z
634,0,1,"Parr, Mr. William Henry Marsh",male,,0,0,112052,0.0,,S,1912-04-10T18:28:53Z
635,0,3,"Skoog, Miss. Mabel",female,9.0,3,2,347088,27.9,,S,1912-04-10T15:00:53Z
636,1,2,"Davis, Miss. Mary",female,28.0,0,0,237668,13.0,,S,1912-04-10T16:36:21Z
637,0,3,"Leinonen, Mr. Antti Gustaf",male,32.0,0,0,STON/O 2. 3101292,7.925,,S,1912-04-10T17:21:29Z
638,0,2,"Collyer, Mr. Harvey",male,31.0,1,1,C.A. 31921,26.25,,S,1912-04-10T14:36:31Z
639,0,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",female,41.0,0,5,3101295,39.6875,,S,1912-04-10T17:34:26Z
640,0,3,"Thorneycroft, Mr. Percival",male,,1,0,376564,16.1,,S,1912-04-10T12:16:55Z
641,0,3,"Jensen, Mr. Hans Peder",male,20.0,0,0,350050,7.8542,,S,1912-04-10T14:26:14Z
642,1,1,"Sagesser, Mlle. Emma",female,24.0,0,0,PC 17477,69.3,B35,C,1912-04-10T19:12:46Z
643,0,3,"Skoog, Miss. Margit Elizabeth",female,2.0,3,2,347088,27.9,,S,1912-04-10T17:46:36Z
644,1,3,"Foo, Mr. Choong",male,,0,0,1601,56.4958,,S,1912-04-10T18:12:40Z
645,1,3,"Baclini, Miss. Eugenie",female,0.75,2,1,2666,19.2583,,C,1912-04-10T19:23:03Z
646,1,1,"Harper, Mr. Henry Sleeper",male,48.0,1,0,PC 17572,76.7292,D33,C,1912-04-10T19:10:50Z
647,0,3,"Cor, Mr. Liudevit",male,19.0,0,0,349231,7.8958,,S,1912-04-10T12:43:14Z
648,1,1,"Simonius-Blumer, Col. Oberst Alfons",male,56.0,0,0,13213,35.5,A26,C,1912-04-10T19:42:48Z
649,0,3,"Willey, Mr. Edward",male,,0,0,S.O./P.P. 751,7.55,,S,1912-04-10T15:39:05Z
650,1,3,"Stanley, Miss. Amy Zillah Elsie",female,23.0,0,0,CA. 2314,7.55,,S,1912-04-10T14:56:35Z
651,0,3,"Mitkoff, Mr. Mito",male,,0,0,349221,7.8958,,S,1912-04-10T15:25:36Z
652,1,2,"Doling, Miss. Elsie",female,18.0,0,1,231919,23.0,,S,1912-04-10T18:13:41Z
653,0,3,"Kalvik, Mr. Johannes Halvorsen",male,21.0,0,0,8475,8.4333,,S,1912-04-10T14:32:17Z
654,1,3,"O'Leary, Miss. Hanora ""Norah""",female,,0,0,330919,7.8292,,Q,1912-04-11T11:51:42Z
655,0,3,"Hegarty, Miss. Hanora ""Nora""",female,18.0,0,0,365226,6.75,,Q,1912-04-11T11:48:46Z
656,0,2,"Hickman, Mr. Leonard Mark",male,24.0,2,0,S.O.C. 14879,73.5,,S,1912-04-10T14:15:52Z
657,0,3,"Radeff, Mr. Alexander",male,,0,0,349223,7.8958,,S,1912-04-10T15:35:39Z
658,0,3,"Bourke, Mrs. John (Catherine)",female,32.0,1,1,364849,15.5,,Q,1912-04-11T11:51:41Z
659,0,2,"Eitemiller, Mr. George Floyd",male,23.0,0,0,29751,13.0,,S,1912-04-10T15:05:35Z
660,0,1,"Newell, Mr. Arthur Webster",male,58.0,0,2,35273,113.275,D48,C,1912-04-10T18:42:24Z
661,1,1,"Frauenthal, Dr. Henry William",male,50.0,2,0,PC 17611,133.65,,S,1912-04-10T15:34:53Z
662,0,3,"Badt, Mr. Mohamed",male,40.0,0,0,2623,7.225,,C,1912-04-10T18:40:05Z
663,0,1,"Colley, Mr. Edward Pomeroy",male,47.0,0,0,5727,25.5875,E58,S,1912-04-10T12:21:43Z
664,0,3,"Coleff, Mr. Peju",male,36.0,0,0,349210,7.4958,,S,1912-04-10T17:51:46Z
665,1,3,"Lindqvist, Mr. Eino William",male,20.0,1,0,STON/O 2. 3101285,7.925,,S,1912-04-10T12:41:21Z
666,0,2,"Hickman, Mr. Lewis",male,32.0,2,0,S.O.C. 14879,73.5,,S,1912-04-10T15:42:07Z
667,0,2,"Butler, Mr. Reginald Fenton",male,25.0,0,0,234686,13.0,,S,1912-04-10T16:07:33Z
668,0,3,"Rommetvedt, Mr. Knud Paust",male,,0,0,312993,7.775,,S,1912-04-10T13:04:53Z
669,0,3,"Cook, Mr. Jacob",male,43.0,0,0,A/5 3536,8.05,,S,1912-04-10T15:04:53Z
670,1,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",female,,1,0,19996,52.0,C126,S,1912-04-10T15:08:02Z
671,1,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,40.0,1,1,29750,39.0,,S,1912-04-10T16:55:40Z
672,0,1,"Davidson, Mr. Thornton",male,31.0,1,0,F.C. 12750,52.0,B71,S,1912-04-10T12:11:13Z
673,0,2,"Mitchell, Mr. Henry Michael",male,70.0,0,0,C.A. 24580,10.5,,S,1912-04-10T15:26:37Z
674,1,2,"Wilhelms, Mr. Charles",male,31.0,0,0,244270,13.0,,S,1912-04-10T15:32:11Z
675,0,2,"Watson, Mr. Ennis Hastings",male,,0,0,239856,0.0,,S,1912-04-10T17:58:41Z
676,0,3,"Edvardsson, Mr. Gustaf Hjalmar",male,18.0,0,0,349912,7.775,,S,1912-04-10T12:57:28Z
677,0,3,"Sawyer, Mr. Frederick Charles",male,24.5,0,0,342826,8.05,,S,1912-04-10T17:37:17Z
678,1,3,"Turja, Miss. Anna Sofia",female,18.0,0,0,4138,9.8417,,S,1912-04-10T16:51:53Z
679,0,3,"Goodwin, Mrs. Frederick (Augusta Tyler)",female,43.0,1,6,CA 2144,46.9,,S,1912-04-10T17:53:59Z
680,1,1,"Cardeza, Mr. Thomas Drake Martinez",male,36.0,0,1,PC 17755,512.3292,B51 B53 B55,C,1912-04-10T18:42:19Z
681,0,3,"Peters, Miss. Katie",female,,0,0,330935,8.1375,,Q,1912-04-11T11:45:57Z
682,1,1,"Hassab, Mr. Hammad",male,27.0,0,0,PC 17572,76.7292,D49,C,1912-04-10T18:36:23Z
683,0,3,"Olsvigen, Mr. Thor Anderson",male,20.0,0,0,6563,9.225,,S,1912-04-10T14:45:33Z
684,0,3,"Goodwin, Mr. Charles Edward",male,14.0,5,2,CA 2144,46.9,,S,1912-04-10T15:01:23Z
685,0,2,"Brown, Mr. Thomas William Solomon",male,60.0,1,1,29750,39.0,,S,1912-04-10T18:02:58Z
686,0,2,"Laroche, Mr. Joseph Philippe Lemercier",male,25.0,1,2,SC/Paris 2123,41.5792,,C,1912-04-10T18:49:15Z
687,0,3,"Panula, Mr. Jaako Arnold",male,14.0,4,1,3101295,39.6875,,S,1912-04-10T14:49:42Z
688,0,3,"Dakic, Mr. Branko",male,19.0,0,0,349228,10.1708,,S,1912-04-10T13:13:17Z
689,0,3,"Fischer, Mr. Eberhard Thelander",male,18.0,0,0,350036,7.7958,,S,1912-04-10T15:02:28Z
690,1,1,"Madill, Miss. Georgette Alexandra",female,15.0,0,1,24160,211.3375,B5,S,1912-04-10T13:15:18Z
691,1,1,"Dick, Mr. Albert Adrian",male,31.0,1,0,17474,57.0,B20,S,1912-04-10T12:08:46Z
692,1,3,"Karun, Miss. Manca",female,4.0,0,1,349256,13.4167,,C,1912-04-10T20:01:04Z
693,1,3,"Lam, Mr. Ali",male,,0,0,1601,56.4958,,S,1912-04-10T14:42:23Z
694,0,3,"Saad, Mr. Khalil",male,25.0,0,0,2672,7.225,,C,1912-04-10T19:51:21Z
695,0,1,"Weir, Col. John",male,60.0,0,0,113800,26.55,,S,1912-04-10T17:28:37Z
696,0,2,"Chapman, Mr. Charles Henry",male,52.0,0,0,248731,13.5,,S,1912-04-10T17:37:55Z
697,0,3,"Kelly, Mr. James",male,44.0,0,0,363592,8.05,,S,1912-04-10T15:50:25Z
698,1,3,"Mullens, Miss. Katherine ""Katie""",female,,0,0,35852,7.7333,,Q,1912-04-11T11:46:57Z
699,0,1,"Thayer, Mr. John Borland",male,49.0,1,1,17421,110.8833,C68,C,1912-04-10T18:57:26Z
700,0,3,"Humblen, Mr. Adolf Mathias Nicolai Olsen",male,42.0,0,0,348121,7.65,F G63,S,1912-04-10T12:30:12Z
701,1,1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,18.0,1,0,PC 17757,227.525,C62 C64,C,1912-04-10T19:58:19Z
702,1,1,"Silverthorne, Mr. Spencer Victor",male,35.0,0,0,PC 17475,26.2875,E24,S,1912-04-10T15:47:11Z
703,0,3,"Barbara, Miss. Saiide",female,18.0,0,1,2691,14.4542,,C,1912-04-10T18:32:45Z
704,0,3,"Gallagher, Mr. Martin",male,25.0,0,0,36864,7.7417,,Q,1912-04-11T11:50:04Z
705,0,3,"Hansen, Mr. Henrik Juul",male,26.0,1,0,350025,7.8542,,S,1912-04-10T13:58:16Z
706,0,2,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",male,39.0,0,0,250655,26.0,,S,1912-04-10T13:04:49Z
707,1,2,"Kelly, Mrs. Florence ""Fannie""",female,45.0,0,0,223596,13.5,,S,1912-04-10T13:50:52Z
708,1,1,"Calderhead, Mr. Edward Pennington",male,42.0,0,0,PC 17476,26.2875,E24,S,1912-04-10T14:12:56Z
709,1,1,"Cleaver, Miss. Alice",female,22.0,0,0,113781,151.55,,S,1912-04-10T17:20:28Z
710,1,3,"Moubarek, Master. Halim Gonios (""William George"")",male,,1,1,2661,15.2458,,C,1912-04-10T19:24:35Z
